,Vehicle_ID,Vehicle_speed,Arrival time,Residency_time_seconds,Job_ID_assigned,Job_total_completion_time
68,A32MU33E,12.046164256731247,3073,913.153744674645,MSU,634.883680056072
69,SISM3MEU,12.793331151062814,129,859.8229710552101,EA2,769.8945747861935
70,IO3A3A3E,12.811552188633584,656,858.6001007558792,A22,742.2241564641593
71,EA2MOS3O,9.30776163920584,371,1181.8093787088585,ISE,703.890287715601
72,SOAO2MIA,8.30013952316904,3542,1325.2789268535257,AI3,732.5017672456358
73,O2EIIOEI,11.591293189506837,1785,948.9881603510718,23O,691.0705019817385
74,IE3323AA,8.506138086645942,2081,1293.1838030315134,EAE,680.0143295720536
75,I33MMAE2,11.930102997669316,1097,922.0373036300674,AIU,745.8058983340854
76,EIM2ASEE,10.096938590035972,548,1089.4391306742425,3AM,622.358006486754
77,UEAEAI2A,11.181210938068066,699,983.7932636212857,EUE,689.4989310418814
78,AMO2UIUA,9.805704283230952,1530,1121.7960161017145,IOM,720.2041417161988
79,SIU3SSIO,11.183118807105673,337,983.6254259420618,AAE,671.2248281605123
80,OMEEME2I,10.74279605976185,3566,1023.941992271596,UOS,659.6448183363055
81,UMMAAMSU,14.914091535061464,591,737.5574954827221,0,0.0
82,SOMUEOAA,4.493370273920144,1588,2448.051090702411,OOS,671.5601233714846
83,AASAAS23,8.825846514224288,2743,1246.3393717839654,UAO,726.9208907256559
84,3EUSUA2A,10.183171300963746,1257,1080.2135871915411,MIA,715.6540014140318
85,MO22ESOA,13.010178116878345,1457,845.4918834454307,22O,685.8382976190093
86,2U32U3OS,9.82350452832191,1110,1119.7633154528676,SU3,720.9034084965984
87,MI2SU2AA,7.579609226505703,2877,1451.262152345965,AIU,691.7917658006406
88,IMSIMAOA,9.917855575381983,1682,1109.1107262445025,I2S,696.6074457424257
89,AIOIMAUE,8.690913002036467,3533,1265.689806976835,2OO,669.0354358728655
90,ASSIAOAO,16.531043552854157,226,665.4147371174763,MMA,641.8075865857742
91,3AAOMMSA,13.560283625403843,544,811.1924723604301,2AE,697.4540179399992
92,IMA33UOA,10.018338063539233,2878,1097.9865053699307,AAA,726.3041944334424
93,OIA3AAUE,5.700875904047641,275,1929.5280558887387,SA3,679.3256855193631
94,O3E3UA2A,11.76512940601714,2994,934.9663416684713,AMU,733.6654519175254
95,SOAAUAE2,6.0366651058662795,2592,1822.1981519747512,OII,683.8655277592856
96,USUA2AA2,14.507946488497995,1641,758.2051676797181,USI,614.2733768615938
97,U3I3S2ME,10.32722253154059,158,1065.1460222150404,AAU,735.7512229102704
98,AAS3O3OA,8.271895360945987,123,1329.8040557831746,ESO,700.4594903442918
99,E2ISU2AA,14.093686954149153,1699,780.4912962652135,I3I,686.8939067691283
